5932070164,輝安大藥局,桃園市龜山區中原街３號,121.3363,24.99315,(03)3290636,羅氏家用新冠病毒抗原自我檢測套組,72,2022/4/28 07:48,星期一至五中午12點，星期六日早上10點，開賣.,未知
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,121.3241,24.98942,(03)3207779,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段：原則上週一至週六早上9點-11點，以藥局當天公告為主,未知
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,121.3237,24.99004,(03)3336363,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段：早上9:00-晚上8:00,未知
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,121.3558,25.04531,(03)3283556,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段為每日晚上07:30開始（星期日暫停販售）,未知
5932076157,安康藥局,桃園市龜山區萬壽路二段９５７號一樓,121.3379,24.99506,(03)3597032,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段:周一至周六營業時間,未知
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,121.4035,25.01723,(02)82001467,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段：13：00開始發號碼牌排隊領取過號重排,未知
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,121.3648,25.05903,(03)3185689,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,無,18:00
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,121.3635,25.05166,(03)3271997,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,無,未知
5932076835,光峰藥局,桃園市龜山區光峰路６７號,121.3402,25.00085,(03)3207630,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段: 周一至周六上午 08:30-12:00,未知
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,121.3369,24.99464,(03)3295522,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,星期一~六:口罩販賣時段：14:30，星期日：09：00,未知
5932076862,和信藥局,桃園市龜山區南祥路５８號１樓,121.2979,25.04629,(03)2124028,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段：星期一~日營業時間,未知
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,121.3394,24.99586,(03)3203312,羅氏家用新冠病毒抗原自我檢測套組,78,2022/4/28 07:48,口罩販賣時段：14:00 - 16:00,未知
